int_rank,like_rank,interactions,video_id,video_title,upload_date,upload_time,view_count,like_count,comment_count,video_duration,tags
26,92,5.53,1oooqJQel7E,Can An E Bike Survive One Of Pro Cycling#39;s Toughest Climbs?,29/05/2022,09:00:01,202490,6205,503,9:56:00,"['Ebike', 'e bike', 'e-bike', 'electric', 'power', 'battery', 'how long', 'stelvio', 'stelvio pass', 'ribble e bike', 'ebiking', 'powered', 'e-cycling', 'ecycling', 'e cycling', 'fitness', 'fit', 'beginner', 'fast', 'environment', 'friendly', 'cobi', 'cobi bike', 'fun', 'commute', 'commuting', 'riding', 'city', 'electricity', 'renewable', 'energy', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'ollie', 'bridgewood', 'sec-feature', 'ꗧ', 'Ղ', 'n1', 'ሙ', 'ସ', 'ホ', 'ᠫ', '൱', 'ዩ', 'ළ', 'Բ', 'Ժ', 'Ի', 'Ծ', 'ፕ15', 'ュ', '4710']"
27,169,5.38,ELvRCJjrk7U,Modern bikes are 💩?!,26/04/2023,19:00:04,20430,365,81,00:38,"['modern bike', 'retro bike', 'disc brake', 'rim brake', 'modern bikes are bad', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'ፕ15', '಄', 'ꚢ', 'ኾ', 'sca15', 'gc21s', 'ꗧ', 'ホ', 'ସ', 'ሙ']"
28,85,5.18,DlIBKxB-nRg,Cycling Champion Vs Beginner On An E Bike | Who#39;s The Fastest Up Hill?,01/05/2021,09:00:04,235619,6726,559,10:42,"['climb', 'climbing', 'hill climb', 'hill', 'climber', 'andrew', 'feather', 'freddie', 'beginner', 'vs', 'amateur', 'pro', 'race', 'racing', 'ebike', 'bike', 'e-bike', 'is an amateur faster on an ebike', 'faster', 'fastest', 'grail', 'ON', 'watt', 'watts', 'watts per kilo', 'weight', 'mass', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'manon', 'lloyd', 'sec-feature', 'sca15', 'ᠫ', 'ཋ', 'ସ', 'ホ', 'ළ', 'Բ', 'Ժ', 'Ձ', 'ፕ15', '4317', 'Ղ']"
28,88,5.18,CVUnngkENeA,Are Road Pedals Faster than Flat Pedals? | Clips vs Flats Hill Climb Challenge,24/11/2019,10:00:01,303249,6357,946,09:31,"['pedal', 'pedals', 'clipless', 'clipless pedals', 'clip in pedals', 'clip pedals', 'clip', 'toe clip', 'flat pedals', 'flat', 'normal', 'flat pedal', 'hill climb', 'hill', 'climb', 'challenge', 'vs', 'faster', 'look', 'shimano', 'speedplay', 'pedalling', 'power', 'speed', 'cadence', 'cleats', 'cleat', 'cycling shoe', 'shoes', 'clip in shoes', 'clip shoeGCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'James', 'Chris', 'sec-feature', 'gc21s', 'ិ', 'gc11shs', 'ඃ', 'c3', 'r1', 'c1', 'h3', 'gc11sas', 'Ꮋ', 'n1', 'Ղ', 'ཋ', 'ሙ', 'ළ', 'Ա', 'Թ', 'Լ', 'Ծ', 'Հ', 'ፕ15', '3793']"
30,52,5.17,Jq2NKKtUFnI,What#39;s The Best Way To Ride To Work? | GCN Commuter Challenge,23/07/2022,09:00:20,493195,10663,1493,18:36:00,"['commuting', 'commute', 'travel', 'travelling', 'work', 'working', 'job', 'ribble', 'gravel', 'gravel bike', 'all road', 'all-road', 'all road bike', 'all-road bike', 'fast', 'fast bike', 'commuter bike', 'commuter', 'ebike', 'e bike', 'e-bike', 'best bike', 'super bike', 'superbike', 'titanium', 'ti', 'carbon', 'carbon fiber', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'ꗧ', 'Ղ', 'ሙ', 'ସ', 'ホ', 'ᠫ', '൱', 'ዩ', 'ළ', 'э', 'Բ', 'Ժ', 'Լ', 'Ծ', 'Հ', 'ፕ15', 'サ', 'ኾ', 'ዮ', 'ጎ', '4765']"
31,31,5.14,WIdpuVGO5zY,The World#39;s Biggest Climb? | GCN Vs Alto de Letras,22/03/2020,10:00:12,509774,16410,984,15:30,"['letras', 'alto de letras', 'colombia', 'columbia', 'epic ride', 'climb', 'climbing', 'mountain', 'altitude', 'long climb', 'longest climb', '80km', 'uphill', 'riding uphill', 'cycling uphill', 'cycling in colombia', 'high altitude', 'endurance', 'mountain pass', 'climber', 'south america', 'andes', 'egan bernal', 'strava', 'cafe de colombia', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'si', 'richardson', 'sec-feature', 'ិ', 'gc11shs', 'ඃ', 'c3', 'c1', 'gc11sas', 'Ղ', 'ཋ', 'ሙ', 'ଙ', 'パ', 'ළ', 'Բ', 'Ժ', 'ፕ15', '3912']"
32,103,5.13,65t3dPAZUMs,Can You Get Fit From Riding An E Bike?,08/12/2018,10:00:00,346783,5507,1236,11:04,"['GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'e bike', 'e-bike', 'electric bike', 'fit', 'fitter', 'get fit', 'e bike workout', 'e-bike workout', 'motor', 'engine', 'strava', 'kom', 'fazua', 'pinarello', 'pina', 'nytro', 'electric road bike', 'climb', 'speed limit', 'restricted', 'watts', 'power', 'heart rate', 'hill climb', 'new e-bike', 'new bike', 'first look', 'first ride', 'GCN Cycling', 'Cycling tips', 'cycling workout', 'cycling training', 'velo', 'dan lloyd', 'sec-feature', 'gc04s1', 'c3', 'Ղ', 'ཋ', 'ก', 'Ա', 'Ձ', 'හ']"
33,71,5.09,TloXwAlSkww,Is A Gravel Bike With Full Suspension Faster?,08/09/2019,09:00:08,398486,8233,1210,15:42,"['gravel', 'gravel bike', 'full-suspension', 'full-sus', 'full suspension', 'full', 'suspension', 'vs', 'versus', 'fast', 'faster', 'quick', 'quicker', 'niner', 'mcr', 'niner bikes', 'singletrack', 'gravel riding', 'all road', 'allroad', 'groad', 'offroad', 'off-road', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'simon richardson', 'sec-feature', 'ஐ', 'gc11shs', 'ඃ', 'c3', 'Ղ', 'ཋ', 'ඪ', 'ළ', 'Բ', 'Ի', 'Ծ', 'Ձ', 'ፕ15', '3683']"
34,68,5.05,IcE8kewRrbQ,"What Happens When A Beginner Cyclist Rides A £10,000 Super Bike?",05/08/2022,13:27:34,378050,8807,1036,18:05,"['expensive', 'luxury', 'super', 'super bike', 'superbike', 'carbon', 'carbon fiber', 'carbon fibre', 'fiber', 'fibre', 'orbea', 'pinarello', 'beginner', 'amateur', 'pro', 'beginner cyclist', 'amateur cyclist', 'climb', 'climbing', 'light', 'lightweight', 'sprint', 'sprinter', 'climber', 'sprinting', 'tt', 'time trial', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'gc21s', 'ិ', 'ꗧ', 'r1', 'ꗶ', 'Ղ', 'n1', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ᠫ', 'ළ', 'Ꮽ', 'Ա', 'Ժ', 'Լ', 'Ծ', 'Ձ', 'ፕ15', 'ェ', 'ጎ', '4778']"
35,98,5.01,B4xJVaU35Ko,"Vintage Bike, Modern Rider - How Hard Is The World#39;s Oldest Bike Race?",13/02/2022,10:00:08,227484,5717,575,17:00:00,"['vintage', 'steel', 'is', 'real', 'milano', 'torino', 'retro', 'race', 'racing', 'endurance', 'modern', 'soft', 'hard', 'as', 'nails', 'old', 'school', ""don't make them like they used to"", 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'race news', 'race news show', 'racing news', 'GCN Cycling', 'velo', 'oliver', 'ollie', 'bridgewood', 'sec-feature', 'ិ', 'ꗧ', 'ꗶ', 'Ղ', 'ཋ', 'ሙ', 'ସ', 'ළ', 'ꕉ', 'δ', 'Բ', 'ፕ14', 'ዮ', '4605', 'superga']"
35,18,5.01,PJ8o0f2aAjA,Can A Gravel Bike Keep Up Off Road? | GCN Vs GMBN,30/08/2020,09:00:06,687093,22418,1206,13:07,"['shimano', 'grx', 'gravel', 'mountian', 'bike', 'biking', 'mtb', 'downhill', 'cross', 'country', 'shred', 'beginner', 'jump', 'off', 'road', 'groupset', 'clutch', 'shift', 'shifting', 'rear', 'mech', 'front', 'shifter', 'brakes', 'hydraulic', 'chain', 'enduro', 'vs', 'roadie', 'mtber', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'ollie', 'bridgewood', 'james', 'lowsley', 'williams', 'hank', 'sec-feature', 'sca15', 'gc21s', 'c1', 'gc11sas', 'n1', 'ସ', 'ଙ', 'パ', 'ィ', 'ゲ', 'ዩ', 'ළ', 'Բ', 'Ժ', 'Ի', 'Ձ', 'ፕ15', 'ズ', 'ዮ', 'ፎ', '4073']"
37,65,4.95,5kX0ZlC3MbE,Running Vs Cycling | Which Sport Burns More Calories?,24/01/2021,10:00:01,385494,9034,1018,08:42,"['run', 'calories', 'calorie', 'kilocalorie', 'kilocalories', 'which', 'burns', 'burn', 'more', 'training', 'gtn', 'triathlon', 'duathlon', 'running', 'fast', 'quick', 'weight', 'weight loss', 'faster', 'hour', 'efficient', 'gcn vs gtn', 'science', 'gcn does science', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'ិ', 'gc11shs', 'ଐ', 'r1', 'ꗶ', 'n1', 'Ղ', 'ཋ', 'ោ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'Բ', 'ፕ1', '4220']"
38,35,4.91,ngsAD-gcOKA,"Pro Cyclist VS...His Dad!? | Road Bike Takes On E Bike, But Who Is Faster?",09/08/2020,09:00:09,566666,14096,1387,22:18,"['e bike', 'e-bike', 'eco', 'turbo', 'electric bike', 'bosch', 'family', 'dad', 'hanks dad', 'chavenage house', 'cotswolds', 'training ride', 'race', 'vs', 'e bike vs regular bike', 'canyon ultimate', 'family ride', 'father son ride', 'motorbike', 'bmw motorbike', '1200cc', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'james', 'lowsley', 'williams', 'hank', 'george', 'sec-feature', 'sca15', 'gc21s', 'ិ', 'gc11shs', 'ଐ', 'gc11sas', 'n1', 'ඡ', 'ニ', 'Ղ', 'ཋ', 'ሩ', 'ସ', 'ଙ', 'ホ', 'ィ', 'ළ', 'Ա', 'Ժ', 'Լ', 'Ծ', 'Ձ', 'ፕ15', 'ヵ', 'ዾ', '4052']"
39,90,4.9,bs8NJTotUbI,Cycling#39;s Hour Record: Can Ollie Beat Eddy Merckx?,01/12/2019,10:00:06,220293,6281,460,17:55,"['Hour', 'hour record', 'Cannibal', 'Eddy Merckx', 'aero', 'watts', 'power', 'sufferfest', 'training', 'ftp', 'interval', 'intervals', 'velodrome', 'track', 'time trial', 'timetrialling', 'tt', 'wind tunnel', 'testing', 'threshold', 'fuctional threshold power', 'racing', 'merckx', 'workout', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'ollie', 'bridgewood', 'sec-feature', 'sca15', 'ិ', 'gc11shs', 'ඃ', 'c3', 'c1', 'h3', 'gc11sas', 'Ꮋ', 'n1', 'v1', 'Ղ', 'ཋ', 'ោ', 'ሙ', 'ሹ', 'ዩ', 'Բ', 'Ե', 'ፕ15', '3800']"
40,122,4.87,Jv50vHHwWY0,What’s The Difference Between GRX amp; Road Groupsets?,27/05/2022,09:00:35,194922,4118,548,12:23,"['shimano', 'shimano grx', 'grx', 'shimano ultegra', 'ultegra', 'groupset', 'groupsets', 'road groupset', 'gravel groupset', 'road bike', 'gravel bike', 'road', 'gravel', 'comparison', 'best groupset', 'gravel riding', 'road riding', 'gravel cycling', 'off road', 'road cycling', 'guide', 'buyers guide', 'compare', 'compared', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'si', 'sec-feature', 'sca15', 'gc21s', 'ꗧ', 'ꔈ', 'ꗶ', 'Ղ', 'n1', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ꗖ', '𐒎', 'ೄ', 'ዩ', 'ළ', 'ᡞ', 'Բ', 'Ի', 'Ծ', 'Ձ', 'ፕ15', 'サ', 'ኾ', '4708']"
41,77,4.84,dnlCkVw2TS8,Can We Beat A Tour De France Pro? 2 Vs 1 Challenge,26/02/2022,10:00:31,229473,7654,353,09:09,"['fred wright', 'fred', 'wright', 'bahrain victorious', 'bahrain', 'victorious', 'race', 'challenge', 'time trial', 'tt', 'merida', 'scultura', 'merida scultura', 'gcn', 'gcn vs', 'gcn race', 'gcn challenge', 'cycling', 'cycling challenge', '2 vs 1', '2vs1', '2v1', 'pro', 'cyclist', 'professional', 'world tour', 'worldtour', 'tour de france', 'tdf', 'tour', 'de', 'france', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'c1', 'Ղ', 'ඡ', 'ཋ', 'ሙ', 'ସ', 'ホ', 'パ', '𐒌', 'ዩ', 'ළ', 'Ꮽ', 'Բ', 'Ժ', 'Լ', 'Ծ', 'ፕ15', 'ュ', 'ዮ', '꘎', '4618']"
42,107,4.81,VocgsF-KMpw,Why Cyclists Should Run | Can Running Really Help Your Cycling?,15/12/2018,10:00:02,280811,5350,827,05:50,"['GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'run', 'running', 'cyclist', 'cycling', 'cylists run', 'off season', 'cross training', 'should i run', 'run workout', 'workout', 'fitness', 'cycling fitness', 'cross-training', 'crosstrain', 'cross-train', 'bone density', 'osteoporosis', 'travelling', 'social', 'weather', 'doms', 'muscle soreness', 'ache', 'aching', 'run aching', 'GCN Cycling', 'Cycling tips', 'cycling workout', 'cycling training', 'velo', 'chris opie', 'emma pooley', 'sec-feature', 'd2', 'ཋ', 'Ա', 'Ը']"
43,97,4.75,mvpEvD--wAM,Can A $300 Amazon Bike Survive The Paris-Roubaix Cobbles?,02/04/2022,09:00:17,221014,5741,481,10:45,"['eurobike', 'cheap', 'cheap bike', 'budget', 'budget bike', 'amazon', 'amazon bike', 'paris-roubaix', 'paris roubaix', 'roubaix', 'cobbles', 'cobblestones', 'pavé', 'pavés', 'pave', 'paves', 'cobbled', 'sector', 'trouée d’arenberg', 'trouee d’arenberg', 'arenberg', 'arenberg forest', 'forest of arenberg', 'arenburg', 'challenge', 'brutal', 'vs', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'manon', 'alex', 'sec-feature', 'gc21s', 'ꗧ', 'c1', 'Ղ', 'n1', 'ସ', 'ホ', 'パ', 'ළ', 'ꕮ', 'ꕉ', 'δ', 'Գ', 'Ժ', 'Ի', 'Ծ', 'ፕ15', 'ಓ', '꘎', 'ጎ', '4653']"
44,46,4.62,FS72Cd6-vdw,What#39;s It Like To Ride A Pro Gravel Race? | Manon#39;s First Race On Gravel!,25/09/2021,09:00:14,404374,11793,704,17:59,"['gravel', 'off-road', 'off road', 'race', 'champs', 'championships', 'national', 'dirt', 'aero', 'fast', 'pro', 'professional', 'endurance', 'epic', 'climb', 'climbing', 'climber', 'effort', 'hard', 'tricky', 'difficult', 'snad', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'manon', 'lloyd', 'sec-feature', 'Ղ', 'n1', 'ඡ', 'ක', 'ཋ', 'ሙ', 'ସ', 'ホ', '߲\u200e', 'ዩ', 'ළ', 'Բ', 'Ժ', 'Լ', 'Խ', 'Ձ', 'ፕ12', 'ጎ', '4464']"
45,159,4.61,gTcTN8q3ww0,Are Weekend Warriors The Healthiest Cyclists? | The GCN Show Ep. 211,24/01/2017,18:20:55,158188,1862,557,22:07,"['gcn show', 'cycling', 'cycling news', 'pro cycling', 'bicycle', 'bike', 'weekend warriors', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Road Bike', 'Cyclist', 'GCN Cycling', 'Cycling Tips', 'Bikes', 'Bicycle (Product Category)', 'cycling workout', 'cycling training', 'velo', 'tour down under', 'richie porte', 'cyclocross', 'peter sagan', 'graphene', 'gcn cycling show', 'professional cycling', 'bike news', 'cyclocross world championshoips', 'bieles', 'ja17', 'sec-show', 'e1', 'q1', 'e3', 'g2']"
46,80,4.6,mDzBfdYV9jE,Can An E Bike Make You Fast Enough To Train With A Pro Cyclist?,18/07/2021,09:00:17,310858,7515,688,15:33,"['ribble', 'endurance', 'sle', 'sl', 'electric', 'ebike', 'e-bike', 'electric bike', 'power', 'assist', 'pro', 'training', 'partner', 'group', 'ride', 'steep', 'climb', 'weldtite', 'amateur', 'vs', 'professional', 'hillclimb', 'hill climb', 'up', 'hill', 'beat', 'handling', 'descent', 'mahle', 'motor', 'hub', 'light', 'aero', 'sl e', 'lake district', 'wyrnrose pass', 'pass', 'KoM', 'strava', 'wider', 'accessible', 'accessibility', 'james', 'shaw', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'ꗧ', 'ཋ', 'ସ', 'ホ', 'ᢙ', 'ዩ', 'ፕ1', 'ዮ', '4395']"
47,87,4.59,iW0DKcT5pB4,The Next Evolution Of Gravel Bike Tech? | SRAM XPLR Collection,29/08/2021,09:05:21,340179,6453,924,20:33,"['xplr', 'explore', 'sram', 'rockshox', 'zipp', 'wheels', 'gravel', 'mtb', 'off road', 'gear ratio', 'gears', 'low gear', 'drop post', 'dropper post', 'suspension', 'gravel bike', 'grizl', '10-44', 'derailleur', 'wireless', 'fork', 'rock shox', 'rudy', 'handling', 'travel', '30mm', '40mm', 'reverb', 'zipp 101', 'compliance', 'comfort', 'fun', 'rims', 'strava segment', 'tech', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'ꗧ', 'r1', 'gc11sas', 'Ղ', 'ཋ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ꗖ', 'gc24b', 'ዩ', 'ፕ15', 'ኾ', '4437', 'ꔦ']"
48,9,4.54,qUbA5iHqC6U,"How Hard Did Cycling Use To Be? | Modern Cyclist, Retro Bike, Classic Climb",30/05/2019,17:13:10,1029081,28918,1784,11:52,"['retro', 'retro bike', 'old', 'steel', 'steel bike', 'steel frame', 'race', 'racing', 'giro', ""giro d'italia"", 'italy', 'gears', 'fixie', 'fixed gear', 'climb', 'climbing', 'tour', 'le tour', 'ebay', 'hard', 'modern', 'cyclist', 'mountain', 'col', 'colle', 'single', 'dolomite', ""croce d'aune"", 'passo', 'campagnolo', 'derailleur', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'ollie bridgewood', 'sec-feature', 'gc21s', 'gc11shs', 'ඃ', 'c3', 'r1', 'h3', 'gc11sas', 'Ꮋ', 'p1', 'ළ', 'Բ', 'Ի', 'Ձ', '3615']"
49,123,4.51,Thg9dz_snNI,Can You Ride Cyclo-Cross On A Gravel Bike? | CX vs Gravel Bikes For Racing,16/08/2019,09:00:05,155328,4090,303,09:11,"['gravel', 'cyclo-cross', 'cross', 'cx', 'monstercross', 'cyclocross', 'off road', 'grass', 'mud', 'dirt', 'race', 'racing', 'ride', 'cornering', 'tires', 'tyres', 'tire', 'tyre', '33', 'rider', 'skills', 'skill', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'jeremy powers', 'powers', 'jeremy', 'pows', 'j-pows', 'sec-feature', 'ஐ', 'sca15', 'gc21s', 'ិ', 'gc11shs', 'ඃ', 'c3', 'r1', 'h3', 'gc11sas', 'Ꮋ', 'p1', 'Ղ', 'ཋ', 'ළ', 'Բ', 'Լ', 'Ծ', 'Ձ', '3693']"
