int_rank,like_rank,interactions,video_id,video_title,upload_date,upload_time,view_count,like_count,comment_count,video_duration,tags
49,141,4.51,RwXxRc8S3u0,Are These The Most Annoying Things About Cycling? | GCN Show Ep. 481,29/03/2022,17:02:27,190511,2882,582,14:01,"['biniam', 'girmay', 'ghirmay', 'grmaye', 'grmay', 'annoy', 'annoying', 'most annoying', 'frustrating', 'peeves', 'racing', 'gent', 'wevelgem', 'flanders', 'inspiration', 'hack', 'bodge', 'hack/bodge', 'cycling shorts', 'extreme corner', 'caption', 'competition', 'cycling news', 'bike news', 'news', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'gcn show', 'the gcn show', 'Road Bicycle', 'GCN Cycling', 'velo', 'si', 'simon', 'manon', 'པ', 'sca15', 'gc21s', 'ិ', 'ꗧ', 'c1', 'ꗶ', 'Ղ', 'n1', 'e3', 'g3', 'ោ', 'ሩ', 'ସ', 'ଙ', 'ホ', 'パ', 'ィ', 'ው', 'ꖐ', 'ළ', 'ꕉ', 'Ꮽ', 'ꚱ', 'Բ', 'Ե', 'Լ', 'Ծ', 'ፕ3', 'サ', 'ኾ', 'ጎ', '4649']"
51,43,4.44,3E1vOhBcsdg,Cutting Edge Vs Classic Bike | How Much Faster Is A Modern Superbike?,05/12/2020,10:00:01,715633,12166,1972,23:58,"['wilier', 'wilier bike', 'trestina', 'classic', 'retro', 'modern', 'filante', 'superleggera', 'steel', 'carbon', 'aero', 'stiff', 'light', 'weight', 'lightweight', 'fastest', 'fast', 'coolest', 'cool', 'cafe', 'stop', 'speed', 'style', 'stylish', 'cheddar', 'gorge', 'old', 'disk', 'rim', 'brakes', 'design', 'custom', 'strenght', 'climb', 'sprint', 'stiffness', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'si', 'richardson', 'ollie', 'bridgewood', 'sec-feature', 'gc11shs', 'c3', 'ཋ', 'ሙ', 'ସ', 'ホ', 'ꗖ', 'ꘀ', 'ዩ', 'ළ', 'Բ', 'Ի', 'Ձ', 'ፕ15', 'サ', 'ዮ', 'ኾ', '4170']"
52,111,4.38,TPsTCpdJawM,When Roadies Ride Mountain Bikes... | Can Fitness Beat Technique In XC?,15/05/2021,09:00:14,189594,4974,340,17:05,"['roadie', 'road cyclist', 'road cycling', 'road rider', 'mountain bike', 'mtb', 'mountain biker', 'vs', 'mountain biker vs road cyclist', 'how to be a mountain biker', 'wilier', 'wilier mtb', 'carbon', 'carbon mtb', 'carbon frame', '29er', '29 inch', 'suspension', 'urta', 'full sus', 'full suspension', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'gc11shs', 'ꗧ', 'c1', 'gc11sas', 'ꗶ', 'ཋ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ケ', 'パ', 'ꘈ', 'ዩ', 'ළ', 'ꔹ', 'Բ', 'Ժ', 'Լ', 'Ծ', 'Ձ', 'ፕ15', 'ヵ', 'ዾ', 'ቯ', '4331']"
53,118,4.27,ndCW2xAjBWw,Can We Win The Hardest Bike Race In The World? | Race Across America,12/06/2022,09:00:41,177982,4356,331,19:32,"['epic', 'raam', 'race', 'across', 'america', 'race across america', 'mark', 'beaumont', 'challenge', 'prep', 'prepare', 'preparation', 'train', 'training', 'trains', 'hard', 'hardest', 'endurance', 'ultra', 'ultra race', 'endurance athlete', 'athlete', 'record', 'record breaking', 'break', 'world record', 'world', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'ꗧ', 'r1', 'ꔈ', 'ሙ', 'ସ', 'ホ', 'ᠫ', '𐒎', 'ತ', 'ꛄ', 'ዩ', 'ළ', 'ꕉ', 'Ꮽ', 'Բ', 'Ժ', 'Լ', 'Խ', 'Ձ', 'ፕ14', 'サ', 'ኾ', '4724']"
54,22,4.23,mHwUC8Tcx5o,Can Two Roadies Beat One Time Trial Bike?,10/10/2020,09:00:18,751776,18612,1327,13:45,"['orbea', 'orbea tt bike', 'orbea ordu', 'tt bike', 'time trial', 'itt', '2 up', 'breakaway', 'chaingang', 'through and off', 'race', 'head to head', 'vs', '2 against 1', 'faster', 'speed', 'aero', 'challenge', 'competition', 'racing', 'time trial bike vs 2 road bikes', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'si', 'richardson', 'james', 'lowsley', 'williams', 'conor', 'dunne', 'sec-feature', 'gc21s', 'gc11shs', 'c3', 'ଐ', 'c1', 'n1', 'Ղ', 'ཋ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'パ', 'ィ', 'ዩ', 'ළ', 'Բ', 'Ժ', 'Լ', 'Խ', 'Ձ', 'ፕ15', 'サ', 'ኾ', 'ጞ', 'ዾ', '4114']"
55,143,4.2,0DHf2Eci-3k,Are Disc Brakes Dangerous To Road Cyclists? | The GCN Show Ep. 171,19/04/2016,17:00:00,233311,2773,717,20:23,"['GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Road Bike', 'Cyclist', 'GCN Cycling', 'Cycling Tips', 'Bikes', 'Bicycle (Product Category)', 'cycling workout', 'cycling training', 'velo', 'bicicletas', 'bici ciclismo', 'velo route', 'fahrrad', 'fiets', 'ap16', 'sec-show', 'disc brake', 'ban', 'banned', 'fran ventoso', 'paris-roubaix', 'crash', 'injury', 'motor', 'mechanical doping', 'motorised doping', 'hidden motor', 'pro cycling', 'amstel gold race', 'ikea', 'speedx', 'speedx leopard', 'kickstarter', 'bamboo bicycle', 'zwift', 'canyon-sram', 'peter sagan']"
56,104,4.19,I_zV-9JKg3k,Road Vs Gravel | Which Bike Gives You More Value For Money?,13/06/2021,09:00:15,279351,5482,634,11:39,"['road', 'gravel', 'road vs gravel', 'road bike', 'gravel bike', 'chose', 'choice', 'all round', 'value', 'bang', 'buck', 'vs', 'value for money', 'first bike', 'which bike should I buy', 'off-road', 'off road', 'tyre', 'tyres', 'tire', 'tires', 'race', 'racing', 'adventure', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'si', 'richardson', 'alex', 'paton', 'sec-feature', 'ꗧ', 'ସ', 'ホ', 'ᢙ', 'ዩ', 'ළ', 'Ա', 'Ժ', 'Լ', 'Ծ', 'Հ', 'ፕ15', '4360']"
57,84,4.1,Yd82c_BzwoU,Can Roadies Get Rad? | Si Learns To Jump With GMBN#39;s Blake Samson,13/07/2019,09:00:05,258762,6743,399,16:01,"['jump', 'jumping', 'mountain bike', 'mountain biking', 'mtb', 'air', 'how to', 'road cyclist', 'tabletop', 'learn', 'beginner', 'basic', 'introduction', 'canyon', 'strive', 'windhill', 'bike park', 'gap', 'big', 'bigger', 'lycra', 'cross country', 'xc', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'gc21s', 'ඃ', 'r1', 'h3', 'gc11sas', 'ළ', 'Լ', 'Ծ', 'Ձ', '3659', 'ሥ']"
57,142,4.1,Sj-jarB_swE,Do Super-Expensive Superbikes Have A Place In Cycling? | GCN Show Ep. 485,26/04/2022,16:35:07,224198,2875,643,13:08,"['inspiration', 'gcn inspiration', 'hack', 'bodge', 'hack/bodge', 'hacks', 'bodges', 'cycling shorts', 'comments', 'caption', 'competition', 'cycling news', 'bike news', 'news', 'colnago', 'c68', 'bmc', 'masterpiece', 'expensive', 'price', 'pricey', 'cost', 'money', '20000', 'bike market', 'market', 'luxury', 'cheap', 'value', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'gcn show', 'the gcn show', 'Road Bicycle', 'GCN Cycling', 'velo', 'dan', 'si', 'simon', 'པ', 'sca15', 'ិ', 'ꗧ', 'ꔈ', 'ꗶ', 'Ղ', 'n1', 'ោ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ው', 'ꖐ', 'ළ', 'ꕉ', 'Ꮽ', 'ꚢ', 'Բ', 'Ե', 'Լ', 'Ծ', 'Հ', 'ፕ3', 'サ', 'ኾ', 'ዎ', '4677']"
59,106,4,_ZjXsMFVmm8,How Do Cyclists#39; Asses Survive The Tour De France?!,06/07/2022,16:20:28,194763,5362,257,05:40,"['tour', 'de', 'france', 'tour de france', '2022 tour', '2022 tour de france', 'tour 2022', 'tour de france 2022', 'saddle', 'tt', 'TT', 'timetrial', 'time trial', 'comfort', 'comfy', '3d print', '3d printed', 'ineos', 'ineos grenadiers', 'grenadiers', 'tom', 'pidcock', 'geraint', 'thomas', 'grand tour', 'grand', 'grand boucle', 'position', 'bike fit', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'ិ', 'ꔈ', 'ሙ', '𐒎', '߰\u200e', 'ዩ', 'ළ', 'δ', 'Բ', 'Ժ', 'Ի', 'Կ', 'Ձ', 'ፕ8', 'サ', 'ኾ', '4748']"
60,37,3.97,FXK0u16Vn-8,Endurance Tortoise Vs Aero Hare | Who Can Ride The Furthest?,26/12/2020,10:00:08,546209,13708,807,22:40,"['solstice', 'shortest', 'day', 'longest', 'ride', 'challenge', 'endurance', 'all day', 'tt', 'time trial', 'sportive', 'vs', 'which is best', 'head to head', 'how far', 'ultra', 'dawn', 'to', 'dusk', 'shortest day of the year', 'strategy', 'nutrition', 'position', 'tortoise', 'hare', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'hank', 'james', 'mark', 'beaumont', 'sec-feature', 'gc11shs', 'r1', 'ꔈ', 'ꗶ', 'Ꮋ', 'n1', 'Ղ', 'ཋ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ଫ', 'ዩ', 'ළ', 'Բ', 'Ժ', 'Ձ', 'ፕ15', '4191', 'ꖰ']"
61,144,3.95,ZyH85d4e2dU,How Do Tour De France Riders Choose Their Bikes?,11/07/2022,15:34:20,113850,2760,186,02:48,"['tour', 'de', 'france', 'tour de france', '2022 tour', '2022 tour de france', 'tour 2022', 'tour de france 2022', 'pro', 'sponsor', 'pro cycling', 'stage', 'road bike', 'which road bike', 'tour de france speed', 'disc brakes', 'frame', 'rim brakes', 'saddle', 'tt', 'TT', 'timetrial', 'time trial', 'ineos', 'movistar', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'ិ', 'r1', 'ළ', 'ᠣ', 'δ', 'Ա', 'Ժ', 'Ի', 'Խ', 'ፕ8', 'サ', '4753']"
62,82,3.93,vNKrkrPsAGM,Seismic Shifts - Are These The Biggest Bike Innovations In Shimano’s 100 Year History?,08/05/2021,09:30:04,327847,7275,579,13:13,"['shimano', 'gears', 'shift', 'shifting', 'changing', 'innovation', '100', 'years', 'sis', 'sti', 'di2', 'hyperglide', 'click', 'electronic', 'retro', 'vintage', 'old', 'tech', 'technology', 'history', '80s', 'gear', 'indexed', 'index', 'indexing', 'gitane', 'integrated', 'integration', '90s', 'steel', 'classic', 'invention', 'advancements', 'engineering', 'improvements', 'down-tube', 'down tube', 'eddy merckx', 'cervelo', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'ꗧ', 'ꔈ', 'ཋ', 'ସ', 'ホ', 'ᡨ', 'ዩ', 'Բ', 'Ի', 'ፕ15', '꘎', 'ዮ', '4324']"
62,162,3.93,Oda6wKxAv1c,How Did Chris Froome Win The Tour De France...Again?! | The GCN Show Ep. 185,26/07/2016,16:42:35,178265,1681,545,19:44,"['GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Road Bike', 'Cyclist', 'GCN Cycling', 'Cycling Tips', 'Bikes', 'Bicycle (Product Category)', 'cycling workout', 'cycling training', 'velo', 'bicicletas', 'bici ciclismo', 'velo route', 'fahrrad', 'fiets', 'jul16', 'sec-show', 'gc04s1', 'gc21s', 'c1', 'chris froome', 'team sky', 'tour de france', 'crash', 'la course', 'nairo quintana', 'romain bardet', 'adam yates', 'cycling news', 'news show', 'gcn news', 'peter sagan', 'fsa groupset', 'competition', 'orbea', 'kask']"
64,96,3.92,uBDGaa-miR0,Hero to ?... | How Much Fitness Has Conor Lost Since He Was A Professional Cyclist?,23/01/2021,10:00:31,270090,5871,489,15:27:00,"['watts', 'power', 'fitness', 'how fit are pro athletes', 'how fit are pros', 'pro cyclists', 'professional cyclists', 'ryan mullen', 'zwift', 'innsbruck', 'get fit', 'fitter', 'lose fitness', 'how fit are pro cyclists', 'trek', 'ftp', 'racing', 'race', 'lose weight', 'weight', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'gc21s', 'gc11shs', 'r1', 'e3', 'Ղ', 'ཋ', 'ោ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ィ', 'gc22b', 'ऋ', 'ዩ', 'ළ', 'Բ', 'Ե', 'Հ', 'ፕ15', 'ザ', 'ጞ', '4219']"
65,127,3.91,XzQJzDzXBG4,What#39;s Really Holding You Back? | The Secrets Of Heart Rate Variability With WHOOP,25/07/2019,17:00:04,202197,3888,419,18:55,"['whoop', 'whoop smart tech', 'wearable', 'wearable tech', 'technology', 'monitor', 'smart tech', 'smart watch', 'strap', 'health', 'recovery', 'measure', 'sleep', 'data', 'rest', 'better', 'injury', 'injured', 'train', 'training', 'workout', 'fitness', 'fit', 'fitness tracker', 'tracking', 'circadian', 'rhythm', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'si', 'richardson', 'sec-feature', 'sca15', 'ඃ', 'c3', 'ཋ', 'ឣ', 'ළ', 'Բ', 'Ի', '3671']"
66,112,3.77,7dx_y0KVkj8,NEW Zipp 303 Firecrest Wheels - A Tyre Pressure Revolution?,29/05/2020,15:38:28,310523,4915,686,11:20,"['zipp firecrest', 'zipp 303', 'zipp 303 firecrest', 'tubeless', 'tubeless tyres', '28mm tyres', 'wide tyres', 'hookless', 'hookless rim bed', 'wide internal rim', 'aero wheel', 'lightweight wheels', 'stiff wheels', 'tubeless sealant', 'puncture', 'warranty', 'lifetime warranty', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'simon', 'richardson', 'sec-feature', 'sca15', 'gc11shs', 'c3', 'gc11sas', 'Ꮋ', 'n1', 'Ղ', 'ཋ', 'ሙ', 'ホ', 'ィ', 'ଋ', 'ዩ', 'ළ', 'Բ', 'Ժ', 'Ի', 'Ծ', 'Ձ', 'ፕ11', 'サ', 'ኾ', '3980', 'zipp']"
67,19,3.71,N8MmDLHgCKE,"Can We Burn 10,000 Calories In A Single Bike Ride?",03/02/2019,10:00:04,1079288,21116,1896,21:33,"['GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'epic ride', 'challenge', '10000 calories', 'calorie', 'burn calories', '10000 calorie challenge', 'long ride', 'all day ride', 'cycling challenge', '300km', 'nutirition', 'epic challenge', 'inspiration', 'calpe', 'denia', 'spain', 'GCN Cycling', 'Cycling tips', 'cycling workout', 'cycling training', 'velo', 'simon richardson', 'james lowsley-williams', 'sec-feature', 'sca15', 'gc21s', 'b1', 'gc11shs', 'gc04s1', 'c3', 'r1', 'c1', 'h3', 'gc11sas', 'Ꮋ', 'n1', 'p1', 'Ղ', 'ཋ', 'ལ', 'Є', 'Њ', 'Ձ']"
68,100,3.69,cZTPJwiRBiw,Can I Survive A Pro Level Recon Of Paris-Roubaix?,16/04/2022,09:00:34,246627,5686,359,18:18,"['AG2R', 'citroen', 'citroën', 'AG2R Citroen', 'pro', 'professional', 'world', 'tour', 'world tour', 'wt', 'world-tour', 'race', 'recon', 'paris', 'roubaix', 'paris roubaix', 'paris-roubaix', 'speed', 'fast', 'challenge', 'suffer', 'suffering', 'cobble', 'cobbles.spring', 'classic', 'classics', 'spring classic', 'spring classics', 'hell of the north', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'ꗧ', 'Ղ', 'n1', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ᠫ', '𐒎', '߰\u200e', 'ዩ', 'ළ', 'ꕮ', 'ꕉ', 'δ', 'Բ', 'Ժ', 'Խ', 'Ձ', 'ፕ15', 'ザ', 'ጞ', '4666']"
69,108,3.68,6fbrrIMpqQE,Cyclo-cross Game Of B.I.K.E With Thibau Nys | Who Has The Best CX Bike Handling Skills?,20/09/2019,09:02:10,211914,5132,277,13:06,"['cyclo-cross bike', 'cx bike', 'interview', 'sven', 'nys', 'cyclo-cross', 'cyclocross', 'cx', 'racing', 'bike skills', 'skills', 'mountain bike', 'trials', 'trials riding', 'thibau', 'thibau nys', 'AA Drink', 'bike handling', 'sand', 'how to ride', 'sandpit', 'barriers', 'world cup', 'trek', 'belgiu', 'belgian', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'jeremy powers', 'sec-feature', 'sca15', 'gc11shs', 'ඃ', 'c3', 'r1', 'h3', 'gc11sas', 'Ꮋ', 'p1', 'ཋ', 'ළ', 'Բ', 'ፕ9', '3728', 'telenet', 'fidea', 'welcome', 'baloise']"
70,154,3.63,yeEaeY25Amg,Could You Descend Faster With A Dropper Seatpost?! | Dropper Post Road Bike Test,24/07/2016,17:00:04,154313,2114,351,04:52,"['dropper post', 'road bike descent', 'the alps', 'switchbacks', 'descend faster', 'dropper seat post', 'drop seat post', 'road bike skills', 'cornering', 'how to descend faster', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Road Bike', 'Cyclist', 'GCN Cycling', 'Cycling Tips', 'Bikes', 'Bicycle (Product Category)', 'cycling workout', 'cycling training', 'velo', 'bicicletas', 'bici ciclismo', 'velo route', 'fahrrad', 'fiets', 'jul16', 'sec-feature', 'pltdf16', 'gc11shs', 'gc04s1', 'sca15', 'gc18s', 'gc11sas', 'c1', 'k1']"
71,47,3.62,Cpc6y0-if54,Cyclist Vs Soccer Player - Who Is The Fittest?,06/07/2019,09:00:02,554767,11634,855,09:55,"['pro', 'pro cyclist', 'professional', 'cyclist', 'footballer', 'football', 'watford', 'watford F.C.', 'Watford FC', 'football club', 'ben', 'foster', 'ben foster', 'premier', 'league', 'sprint', 'sprinter', 'kilo', 'goal', 'keeper', 'goalie', 'england', 'team', 'national', 'fitter', 'fittest', 'fitness', 'workout', 'train', 'training', 'world', 'cup', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'GCN Cycling', 'velo', 'chris opie', 'sec-feature', 'gc21s', 'gc11shs', 'c3', 'gc11sas', 'v1', 'Ղ', 'gc22b', 'ළ', 'Բ', 'Ձ', '3652']"
72,34,3.6,cjcsla7U6GM,Just How Much Faster Is An Un-Restricted E Bike Than A Road Bike?,27/02/2021,10:00:11,891552,14284,1790,11:33,"['derestricted', 'unrestricted', 'restriction', 'legal', 'illegal', 'illegal bike', 'turbo', 'motor', 'e bike', 'e-bike', 'electric', 'electric bike', 'electric bicycle', 'race', 'racing', 'laws', 'derestricted e bike', 'unrestricted e bike', 'electric motor', 'speed', 'fast', 'fastest', 'faster', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'sec-feature', 'sca15', 'gc21s', 'ꗧ', 'r1', 'ꗶ', 'Ꮋ', 'Ղ', 'ཋ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'ළ', 'Բ', 'Հ', 'ፕ15', 'ズ', 'ዾ', 'ጞ', '4254']"
73,48,3.58,m45FdWoHeh8,The Best Bike For An Adventure? | Gravel Vs Mountain Bike Challenge,28/11/2020,10:27:00,569764,11328,914,01:59,"['gravel bike', 'mtb', 'mountain bike', 'adventure', 'adventure bike', 'off road', 'off-road', 'gravel', 'groad', 'bike packing', 'bikepacking', 'touring', 'fastest', 'fast', 'tyres', 'wider', 'tires', 'tubeless', 'shimano', 'shimano grx', 'cassette', 'gears', 'brakes', 'disc', 'disk', 'canyon', 'GCN', 'Global Cycling Network', 'Sports', 'Cycling', 'Bike', 'Bikes', 'Bicycle (Product Category)', 'Road Bike', 'Cyclist', 'Road Bicycle', 'GCN Cycling', 'velo', 'rich', 'payne', 'sec-feature', 'sca15', 'gc11shs', 'c3', 'c1', 'gc11sas', 'n1', 'Ղ', 'ཋ', 'ሙ', 'ସ', 'ଙ', 'ホ', 'パ', 'ゲ', 'o1', 'ዩ', 'ළ', 'Բ', 'Է', 'Ի', 'Հ', 'ፕ15', 'ヵ', 'ዾ', 'ቯ', '4163']"
